"evidence_key","packaged_path","original_workspace_path","expected_sha256"
"main_results","evidence_sources_flat/main_results__table_main_results.csv","paper_projects\2026_c2ges_engineeringletters\workspace\w6_c2_canonical_v2\tables\table_main_results.csv","f9758d983db549a24bf45192169f2c1b7dd6fda7dd557c1d8e3203cdbbb0f404"
"role_effects","evidence_sources_flat/role_effects__table_role_effects.csv","paper_projects\2026_c2ges_engineeringletters\workspace\w6_c2_canonical_v2\tables\table_role_effects.csv","150f3752944190a9bda330e3b9368151e5d3de13d44e43143d73d61ea8cf75d5"
"runtime_memory","evidence_sources_flat/runtime_memory__table_runtime_memory.csv","paper_projects\2026_c2ges_engineeringletters\workspace\w6_c2_canonical_v2\tables\table_runtime_memory.csv","c5229559f8b4703886986360d035700b99d87000e8eb25fac35f4728ab2e9f3a"
"failure_audit","evidence_sources_flat/failure_audit__table_failure_audit.csv","paper_projects\2026_c2ges_engineeringletters\workspace\w6_c2_canonical_v2\tables\table_failure_audit.csv","c1cba4f9c06a91c2c20eb7367e554bba713887707968782f43884746b5d985d2"
"case_stability","evidence_sources_flat/case_stability__table_k3_case_stability.csv","paper_projects\2026_c2ges_engineeringletters\workspace\w6_c2_canonical_v2\tables\table_k3_case_stability.csv","0fe1c5a7a0ca6e18426c03b3545cfdf173732b8fdfb080f9f94ddd8eefc7e414"
"canonical_manifest","evidence_sources_flat/canonical_manifest__canonical_manifest.json","paper_projects\2026_c2ges_engineeringletters\workspace\w6_c2_canonical_v2\canonical_manifest.json","65bfc220dc8a62814b36d7522a3f58904519173d0232511205f9d969c6b7995f"
"validation","evidence_sources_flat/validation__validation.json","paper_projects\2026_c2ges_engineeringletters\workspace\w6_c2_canonical_v2\validation.json","872f12636ef0975d5f1f1678bb6fd76e76a1c052780f73bb487d6e70b5190da9"
"dataset_manifest","evidence_sources_flat/dataset_manifest__manifest.json","paper_projects\2026_c2ges_engineeringletters\workspace\fever_benchmark_document_grouped\manifest.json","ebccec847886e7f8478869ac0e83c3fd2a2e7fdefd244c6868eb97281554b89f"
"upstream_metrics","evidence_sources_flat/upstream_metrics__metrics.json","paper_projects\2026_c2ges_engineeringletters\workspace\w3_c2_pilot\full_8000_1500_1500\upstream_labels\metrics.json","49769784ea3d8fc74916f99d81ce3fc280eb3ce554e42bf5718e722759f633b9"
"freeze_manifest","evidence_sources_flat/freeze_manifest__W4_FREEZE_MANIFEST.json","paper_projects\2026_c2ges_engineeringletters\workspace\w4_c2_five_seed\W4_FREEZE_MANIFEST.json","75b19cc9609bce6014c1b275210bb9399d2a68c41df186003015198f6ada0ceb"
"evidence_audit","evidence_sources_flat/evidence_audit__failure_and_evidence_audit.json","paper_projects\2026_c2ges_engineeringletters\workspace\w4_c2_five_seed\failure_and_evidence_audit.json","603177e0a3702a20abfe1326cbfa70b1bacd07bca2f6a910bdebd11255a49491"
"conversion_audit","evidence_sources_flat/conversion_audit__conversion_audit.json","paper_projects\applied_sciences_dual_rebuild\C2GES\manuscript_applsci\evidence\conversion_audit.json","9f125366eaa86c01a5eb5821570604c6511d18b59fb0342657f356ea6aa354f6"
"method_contract","evidence_sources_flat/method_contract__method_implementation_contract.json","paper_projects\applied_sciences_dual_rebuild\C2GES\manuscript_applsci\evidence\method_implementation_contract.json","afae9e54271eac2e32d06c38b2cca68be4f8766f6733fcd9beb0d5b89d6223f5"
"canonical_gzip_transition","evidence_sources_flat/canonical_gzip_transition__canonical_gzip_transition.json","paper_projects\applied_sciences_dual_rebuild\C2GES\manuscript_applsci\evidence\canonical_gzip_transition.json","73a19983e200fccfae4de819b27f27a6d7dc2788334f2a8b50080e97adb08f01"
