Clearsky DHI,GHI,cluster,DHI,Temperature,Cloud Type,Clearsky GHI,Clearsky DNI,DNI,Relative Humidity,Solar Zenith Angle,Wind Speed
63,429,1,63,9.0,0,429,873,873,72.53,65.23,5.0
59,344,1,59,8.4,1,344,818,818,72.73,69.57,4.7
66,320,1,152,2.7,7,433,873,399,58.45,65.1,1.9
68,341,1,163,3.0,7,462,886,401,54.51,63.6,1.4
66,319,1,152,3.1,7,433,871,396,53.72,65.12,0.9
69,365,1,146,5.4,7,470,898,492,72.12,63.51,4.4
60,358,1,60,5.4,0,358,843,843,69.23,69.32,3.5
65,331,1,175,6.2,7,458,877,349,76.5,63.4,3.7
60,319,1,159,-1.8,7,455,922,374,58.31,64.68,3.3
62,356,1,161,-1.2,7,480,920,430,56.93,63.05,3.0
63,450,1,63,-0.8,0,450,897,897,56.47,64.47,2.6
59,365,1,59,4.4,0,365,851,851,74.83,68.96,6.1
66,449,1,66,5.0,0,449,889,889,73.08,64.46,5.9
53,375,1,53,-3.6,0,375,890,890,67.47,68.76,5.4
56,464,1,56,-2.7,0,464,938,938,64.59,64.21,5.2
57,497,1,57,-2.1,0,497,954,954,63.28,62.48,5.2
57,351,1,150,-1.7,7,472,941,456,62.42,63.83,5.1
50,384,1,50,-1.8,0,384,895,895,63.21,68.05,5.1
64,365,1,64,-2.7,0,365,827,827,63.4,68.65,1.8
73,323,1,194,-0.6,4,487,890,278,57.16,62.32,1.6
69,448,1,69,-1.8,1,448,861,861,63.82,63.93,3.3
70,482,1,70,-1.2,1,482,880,880,62.83,62.16,3.3
66,357,1,152,-1.1,4,460,882,459,64.37,63.47,3.4
61,381,1,61,-2.5,1,381,872,872,76.22,68.42,3.8
64,473,1,64,-1.4,0,473,927,927,71.4,63.78,3.5
63,508,1,63,-0.5,0,508,948,948,67.09,61.98,3.3
60,483,1,60,0.1,0,483,941,941,63.97,63.28,3.1
55,401,1,55,0.2,0,401,902,902,63.39,67.49,2.9
68,466,1,68,0.1,1,466,897,897,67.06,63.62,2.3
70,381,1,165,0.8,7,501,910,456,64.77,61.8,2.1
69,361,1,157,1.2,7,476,900,452,63.83,63.09,2.0
64,394,1,64,1.3,0,394,855,855,64.9,67.29,1.9
66,478,1,66,-1.9,0,478,916,916,50.59,63.29,2.1
67,388,1,165,-1.2,7,510,924,466,48.17,61.42,1.7
81,358,1,183,-11.9,7,518,924,370,76.24,61.79,7.3
70,334,1,122,-11.7,4,437,903,521,75.83,65.98,7.5
57,416,1,57,-6.4,0,416,927,927,69.33,67.19,3.6
62,369,1,162,-4.8,7,513,970,447,64.53,62.34,3.1
63,544,1,63,-3.5,0,544,971,971,60.86,60.36,2.7
64,515,1,64,-2.6,0,515,948,948,58.56,61.56,2.3
61,430,1,61,-2.2,0,430,899,899,58.05,65.75,2.0
81,502,1,81,2.2,0,502,889,889,66.67,61.69,4.7
84,541,1,84,2.4,0,541,906,906,65.81,59.65,5.0
80,520,1,80,2.4,1,520,903,903,65.06,60.82,5.2
75,330,1,145,1.9,7,439,862,437,65.13,65.02,5.3
70,416,1,70,-1.7,0,416,865,865,54.33,66.43,2.3
80,506,1,80,-0.8,0,506,891,891,54.55,61.46,2.3
85,543,1,85,-0.2,0,543,899,899,55.58,59.4,2.3
77,526,1,77,0.2,0,526,915,915,56.94,60.57,2.3
68,408,1,68,5.2,0,408,841,841,81.21,66.22,4.7
76,499,1,76,5.8,0,499,878,878,78.89,61.23,5.1
82,361,1,221,6.0,4,536,885,272,79.06,59.15,5.3
58,328,1,127,-2.8,7,428,911,494,62.93,66.01,3.8
62,328,1,209,-2.1,7,525,956,245,61.16,60.98,3.6
64,340,1,231,-1.4,7,565,970,212,59.71,58.89,3.3
67,327,1,221,-0.9,7,538,943,211,58.39,60.04,2.7
66,447,1,66,-3.6,0,447,921,921,62.22,65.56,3.3
79,546,1,79,-2.4,0,546,948,948,61.47,60.48,3.6
92,578,1,92,-1.5,0,578,926,926,62.44,58.35,4.4
99,553,1,99,-0.8,0,553,895,895,64.35,59.49,5.4
70,407,1,60,-11.8,4,465,946,833,71.14,65.33,4.2
76,472,1,87,-10.6,4,557,968,775,67.98,60.22,4.0
78,487,1,119,-9.6,4,598,984,696,65.8,58.08,3.9
76,487,1,93,-8.9,4,576,978,768,64.82,59.21,3.9
71,420,1,75,-8.6,4,493,944,772,65.02,63.46,4.0
95,339,1,134,-9.3,7,436,808,488,60.35,65.09,2.0
109,385,1,193,-8.6,7,534,850,383,60.53,59.96,2.2
118,394,1,223,-8.1,7,574,854,321,62.2,57.79,2.2
121,495,1,90,-7.7,4,546,824,784,63.88,58.93,2.1
116,344,1,166,-7.4,8,463,770,394,65.26,63.18,2.0
63,340,1,138,-4.0,7,438,880,473,62.0,64.85,2.5
71,404,1,183,-2.7,4,531,912,438,65.0,59.69,3.4
76,395,1,227,-1.6,7,567,916,314,67.73,57.51,4.1
79,376,1,220,-0.9,7,541,888,300,71.12,58.64,4.5
76,374,1,147,-0.4,4,459,840,500,74.73,62.91,4.7
70,328,1,70,-0.3,1,328,745,745,79.63,69.71,4.7
82,427,1,82,3.3,0,427,804,804,77.54,64.6,1.1
89,521,1,89,5.3,0,521,850,850,74.81,59.42,1.1
91,436,1,205,6.3,2,561,868,427,75.16,57.22,1.2
91,400,1,211,6.7,7,541,858,360,77.56,58.35,1.4
83,360,1,165,6.4,7,462,824,424,82.3,62.63,1.5
72,334,1,72,5.2,1,334,749,749,88.24,69.45,1.4
68,435,1,68,5.9,0,435,848,848,87.73,64.35,1.3
73,531,1,73,7.6,0,531,894,894,85.36,59.14,1.8
75,572,1,75,8.6,0,572,910,910,84.67,56.92,2.1
73,552,1,73,9.2,0,552,905,905,84.37,58.05,1.9
68,474,1,68,9.1,0,474,874,874,87.14,62.35,1.5
60,346,1,60,7.7,0,346,805,805,91.93,69.19,1.2
81,440,1,213,12.3,2,559,869,412,81.88,56.62,1.9
81,542,1,81,13.5,0,542,865,865,82.02,57.75,1.8
78,468,1,78,13.9,0,468,831,831,83.81,62.06,1.7
70,341,1,70,13.2,0,341,755,755,89.35,68.93,1.4
66,453,1,66,4.6,0,453,877,877,70.51,63.82,2.8
73,420,1,192,5.3,7,546,906,438,70.07,58.56,2.6
80,417,1,232,5.9,7,578,898,332,70.36,56.32,2.2
86,318,1,245,6.1,4,547,857,136,72.87,57.45,2.4
71,457,1,194,9.2,2,590,948,481,69.33,56.83,6.1
66,517,1,66,8.1,1,517,935,935,67.55,61.19,6.0
56,340,1,56,-3.1,0,340,855,855,63.59,70.66,6.2
68,490,1,68,-2.3,0,490,931,931,62.43,62.99,6.2
74,592,1,74,-1.6,0,592,968,968,62.35,57.66,6.1
77,634,1,77,-0.9,0,634,979,979,62.09,55.37,5.9
73,607,1,73,-0.5,0,607,969,969,62.46,56.51,5.6
67,525,1,67,-0.3,0,525,941,941,62.75,60.89,5.2
59,391,1,59,-0.5,0,391,878,878,64.25,67.85,4.8
61,335,1,61,-2.6,0,335,817,817,62.09,70.4,2.0
68,485,1,68,-1.3,0,485,910,910,57.5,62.71,1.9
76,581,1,76,-0.3,0,581,937,937,56.22,57.35,2.1
